2020/06/06 10:40:52:938  [HLSP2P] [INFO][0] logRedirect modify, old:0x0, new:0x1010388b1, level:4
2020/06/06 10:40:52:939  [HLSP2P] MacDownloadManager version: 2.0.5
2020/06/06 10:40:52:939  [HLSP2P] native internal version: 1.2.0.17
2020/06/06 10:40:52:939  [HLSP2P] init download manager. cacheDir: /Users/lixiaoqian/Movies/MgtvVideos, dataDir: , pConfig: (null)
2020/06/06 10:40:52:939  [HLSP2P] [INFO][0] key: cache_dir, value: /Users/lixiaoqian/Movies/MgtvVideos/hls
2020/06/06 10:40:52:939  [HLSP2P] [INFO][0] video dir path: , new path: /Users/lixiaoqian/Movies/MgtvVideos/hls
2020/06/06 10:40:52:939  [HLSP2P] [INFO][0] CacheDir: /Users/lixiaoqian/Movies/MgtvVideos/hls, avaliableSize: 20251087, MaxCacheSize: 734003200
2020/06/06 10:40:52:939  [HLSP2P] [INFO][0] key: video_dir, value: /Users/lixiaoqian/Movies/MgtvVideos/hls
2020/06/06 10:40:52:939  [HLSP2P] [INFO][0] video dir path: , new path: /Users/lixiaoqian/Movies/MgtvVideos/hls
2020/06/06 10:40:52:940  [HLSP2P] [INFO][0] init vfs thread ok, path = /Users/lixiaoqian/Movies/MgtvVideos/hls
2020/06/06 10:40:52:940  [HLSP2P] [INFO][0] FunctionChecker(0), MGP2P_Init call
2020/06/06 10:40:52:940  [HLSP2P] [INFO][0] hls p2p version: 1.2.0.17
2020/06/06 10:40:52:940  [HLSP2P] [INFO][0] config: ""
2020/06/06 10:40:52:941  [HLSP2P] [INFO][0] server config cost time: 1
2020/06/06 10:40:52:941  [HLSP2P] [INFO][0] path: /Users/lixiaoqian/Movies/MgtvVideos/hls/.speedInfo.ini, strSpeed:  failed !!! errno: No such file or directory
2020/06/06 10:40:52:941  [HLSP2P] [INFO][0] hls p2p is init, udp local ip: 192.168.1.117, port: 1864, LastTaskAvgSpeed: 0
2020/06/06 10:40:52:941  [HLSP2P] [INFO][0] FunctionChecker(0), MGP2P_Init exit, elapse 1 ms
